Virtual User Script started at: 12/11/2023 10:59:14 AM
Starting action vuser_init.
Starting to download the proxy automatic configuration script, URL="http://pac.zscalertwo.net/fanniemae.com/zsproxy.pac"  	[MsgId: MMSG-27097]
 771:        shExpMatch(url, "http*://reporting.concursolutions.com*") ||\r\n  	[MsgId: MMSG-26000]
 772:        shExpMatch(url, "http*://developer.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 773:        shExpMatch(url, "http*://apigw.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 774:        shExpMatch(url, "http*://apimanager.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 775:        shExpMatch(url, "http*://developer.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 776:        shExpMatch(url, "http*://apigw.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 777:        shExpMatch(url, "http*://apimanager.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 778:        shExpMatch(url, "http*://selfserve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 779:        shExpMatch(url, "http*://selfserve.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 780:        shExpMatch(url, "http*://dcs.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 781:        shExpMatch(url, "http*://adk.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 782:        shExpMatch(url, "http*://adk.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 783:        shExpMatch(url, "http*://doccert-api.acptfanniemae.com*") || \r\n  	[MsgId: MMSG-26000]
 784:        shExpMatch(url, "http*://doccert.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 785:        shExpMatch(url, "http*://doccert2.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 786:        shExpMatch(url, "http*://doccert-test.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 787:        shExpMatch(url, "http*://dusdatadigitizer.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 788:        shExpMatch(url, "http*://portal.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 789:        shExpMatch(url, "http*://portal.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 790:        shExpMatch(url, "http*://acpt-corp.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 791:        shExpMatch(url, "http*://test-corp.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 792:        shExpMatch(url, "http*://fm.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 793:        shExpMatch(url, "http*://capitalmarkets.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 794:        shExpMatch(url, "http*://acpt-capitalmarkets.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 795:        shExpMatch(url, "http*://dev-capitalmarkets.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 796:        shExpMatch(url, "http*://askpoli.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 797:        shExpMatch(url, "http*://askpolidevl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 798:        shExpMatch(url, "http*://askpolitest.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 799:        shExpMatch(url, "http*://askpoliacpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 800:        shExpMatch(url, "http*://askpoliseller-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 801:        shExpMatch(url, "http*://askpoliseller-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 802:        shExpMatch(url, "http*://askpoliseller-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 803:        shExpMatch(url, "http*://askpoliservicer-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 804:        shExpMatch(url, "http*://askpoliservicer-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 805:        shExpMatch(url, "http*://askpoliservicer-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 806:        shExpMatch(url, "http*://devportal-cms-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 807:        shExpMatch(url, "http*://review-capitalmarkets.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 808:        shExpMatch(url, "http*://review-multifamily.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 809:        shExpMatch(url, "http*://review-singlefamily.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 810:        shExpMatch(url, "http*://review-www.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 811:        shExpMatch(url, "http*://sellingengg-guide.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 812:        shExpMatch(url, "http*://sellingtest-guide.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 813:        shExpMatch(url, "http*://servicingtest-guide.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 814:        shExpMatch(url, "http*://servicingengg-guide.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 815:        shExpMatch(url, "http*://thepitch.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 816:        shExpMatch(url, "http*://powerposters.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 817:        shExpMatch(url, "http*://bizopsawsbus.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 818:        shExpMatch(url, "http*://bizopsawsdevl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 819:        shExpMatch(url, "http*://bizopsawstest.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 820:        shExpMatch(url, "http*://bizopsabcdevl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 821:        shExpMatch(url, "http*://bizopsabctest.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 822:        shExpMatch(url, "http*://bizopsabc.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 823:        shExpMatch(url, "http*://imraws-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 824:        shExpMatch(url, "http*://imraws-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 825:        shExpMatch(url, "http*://datacatalogdevl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 826:        shExpMatch(url, "http*://datacatalogtest.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 827:        shExpMatch(url, "http*://imraws.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 828:        shExpMatch(url, "http*://mae.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 829:        shExpMatch(url, "http*://mfdefeasancecalculator.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 830:        shExpMatch(url, "http*://mfdefeasancecalculator.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 831:        shExpMatch(url, "http*://imraws.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 832:        shExpMatch(url, "http*://developer.theexchange.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 833:        shExpMatch(url, "http*://api.theexchange.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 834:        shExpMatch(url, "http*://api.theexchange.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 835:        shExpMatch(url, "http*://developer.theexchange.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 836:        shExpMatch(url, "http*://powerposters.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 837:        shExpMatch(url, "http*://apipilot.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 838:        shExpMatch(url, "http*://earlycheck.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 839:        shExpMatch(url, "http*://earlycheck.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 840:        shExpMatch(url, "http*://gsdacpt.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 841:        shExpMatch(url, "http*://www.commonsecuritization.com*") ||\r\n  	[MsgId: MMSG-26000]
 842:        shExpMatch(url, "http*://askpoliservicing.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 843:        shExpMatch(url, "http*://askpoli-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 844:        shExpMatch(url, "http*://askpoli-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 845:        shExpMatch(url, "http*://askpoli-eng.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 846:        shExpMatch(url, "http*://askpoliselling.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 847:        shExpMatch(url, "http*://dvsportal.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 848:        shExpMatch(url, "http*://dvsportal-api.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 849:        shExpMatch(url, "http*://implementation.concursolutions.com*") ||\r\n  	[MsgId: MMSG-26000]
 850:        shExpMatch(url, "http*://devportal-cms-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 851:        shExpMatch(url, "http*://lsdu-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 852:        shExpMatch(url, "http*://dev-multifamily.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 853:        shExpMatch(url, "http*://images.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 854:        shExpMatch(url, "http*://upload.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 855:        shExpMatch(url, "http*://download.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 856:        shExpMatch(url, "http*://images.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 857:        shExpMatch(url, "http*://upload.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 858:        shExpMatch(url, "http*://download.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 859:        shExpMatch(url, "http*://api-perf.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 860:        shExpMatch(url, "http*://api-test-int.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 861:        shExpMatch(url, "http*://api-test-mtls.intgfanniemae.com *") ||\r\n  	[MsgId: MMSG-26000]
 862:        shExpMatch(url, "http*://images-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 863:        shExpMatch(url, "http*://upload-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 864:        shExpMatch(url, "http*://download-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 865:        shExpMatch(url, "http*://dus360.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 866:        shExpMatch(url, "http*://dus360p.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 867:        shExpMatch(url, "https://fmsso-ext.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 868:        shExpMatch(url, "http*://fnmaoccdev.appiancloud.com*") ||\r\n  	[MsgId: MMSG-26000]
 869:        shExpMatch(url, "http*://fnmaoccsdev.appiancloud-dynamic.com*") ||\r\n  	[MsgId: MMSG-26000]
 870:        shExpMatch(url, "http*://fnmaoccdev.appiancloud-dynamic.com*") ||\r\n  	[MsgId: MMSG-26000]
 871:        shExpMatch(url, "http*://fnmaocctest.appiancloud-dynamic.com*") ||\r\n  	[MsgId: MMSG-26000]
 872:        shExpMatch(url, "http*://fnmaoccuat.appiancloud-dynamic.com*") ||\r\n  	[MsgId: MMSG-26000]
 873:        shExpMatch(url, "http*://fnmaoccstage.appiancloud-dynamic.com*") ||\r\n  	[MsgId: MMSG-26000]
 874:        shExpMatch(url, "http*://fnmaocc.appiancloud-dynamic.com*") ||\r\n  	[MsgId: MMSG-26000]
 875:        shExpMatch(url, "http*://fnmaoccsdev.appiancloud-static.com*") ||\r\n  	[MsgId: MMSG-26000]
 876:        shExpMatch(url, "http*://fnmaocctest.appiancloud-static.com*") ||\r\n  	[MsgId: MMSG-26000]
 877:        shExpMatch(url, "http*://fnmaoccuat.appiancloud-static.com*") ||\r\n  	[MsgId: MMSG-26000]
 878:        shExpMatch(url, "http*://fnmaoccstage.appiancloud-static.com*") ||\r\n  	[MsgId: MMSG-26000]
 879:        shExpMatch(url, "http*://fnmaecmdev.appiancloud-dynamic.com*") ||\r\n  	[MsgId: MMSG-26000]
 880:        shExpMatch(url, "http*://fnmaocc.appiancloud-static.com*") ||\r\n  	[MsgId: MMSG-26000]
 881:        shExpMatch(url, "http*://fn6ad.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 882:        shExpMatch(url, "http*://fn6aa.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 883:        shExpMatch(url, "http*://fn6ap.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 884:        shExpMatch(url, "http*://autodiscover.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 885:        shExpMatch(url, "http*://theexchange.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 886:        shExpMatch(url, "https://d2v4wm1688qmhf.cloudfront.net*") ||\r\n  	[MsgId: MMSG-26000]
 887:        shExpMatch(url, "http*://fmacpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 888:        shExpMatch(url, "http*://askpoliselling-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 889:        shExpMatch(url, "http*://askpoliselling-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 890:        shExpMatch(url, "http*://askpoliselling-eng.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 891:        shExpMatch(url, "http*://askpoliservicing-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 892:        shExpMatch(url, "http*://askpoliservicing-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 893:        shExpMatch(url, "http*://askpoliservicing-eng.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 894:        shExpMatch(url, "http*://dev-guide-selling.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 895:        shExpMatch(url, "http*://test-guide-selling.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 896:        shExpMatch(url, "http*://guide-selling.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 897:        shExpMatch(url, "http*://dev-guide-servicing.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 898:        shExpMatch(url, "http*://test-guide-servicing.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 899:        shExpMatch(url, "http*://guide-servicing.fanniemae.com") ||\r\n  	[MsgId: MMSG-26000]
 900:        shExpMatch(url, "http*://api-apigee.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 901:        shExpMatch(url, "http*://hcd-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 902:        shExpMatch(url, "http*://hcd-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 903:        shExpMatch(url, "http*://hcd-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 904:        shExpMatch(url, "http*://home.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 905:        shExpMatch(url, "http*://cvas.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 906:        shExpMatch(url, "http*://api-clve-mtls.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 907:        shExpMatch(url, "http*://api-test.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 908:        shExpMatch(url, "http*://quatro.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 909:        shExpMatch(url, "http*://homepath-a.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 910:        shExpMatch(url, "http*://cvas-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 911:        shExpMatch(url, "http*://preview-capmrkt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 912:        shExpMatch(url, "http*://lsdu2.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 913:        shExpMatch(url, "http*://lsdu2.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 914:        shExpMatch(url, "http*://preview-singlefamily.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 915:        shExpMatch(url, "http*://preview-corp.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 916:        shExpMatch(url, "http*://acpt-fm.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 917:        shExpMatch(url, "http*://api-devl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 918:        shExpMatch(url, "http*://api-acpt-mtls.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 919:        shExpMatch(url, "http*://api-devl-mtls.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 920:        shExpMatch(url, "http*://api-perf-mtls.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 921:        shExpMatch(url, "http*://api-mtls.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 922:        shExpMatch(url, "http*://fnmaecmtest.appiancloud-dynamic.com*") ||\r\n  	[MsgId: MMSG-26000]
 923:        shExpMatch(url, "http*://earlycheck.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 924:        shExpMatch(url, "http*://fnmaecmuat.appiancloud-dynamic.com*") ||\r\n  	[MsgId: MMSG-26000]
 925:        shExpMatch(url, "http*://fnmaecmsdev.appiancloud-dynamic.com*") ||\r\n  	[MsgId: MMSG-26000]
 926:        shExpMatch(url, "http*://fnmaecm.appiancloud-dynamic.com*") ||\r\n  	[MsgId: MMSG-26000]
 927:        shExpMatch(url, "http*://devportal-cms-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 928:        shExpMatch(url, "http*://devportal-cms-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 929:        shExpMatch(url, "http*://devportal-cms-perf.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 930:        shExpMatch(url, "http*://devportal-cms-prod.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 931:        shExpMatch(url, "http*://etransfer-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 932:        shExpMatch(url, "http*://etransfer.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 933:        shExpMatch(url, "http*://lsdu.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 934:        shExpMatch(url, "http*://puserregistration-acpt.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 935:        shExpMatch(url, "http*://publicuser.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 936:        shExpMatch(url, "http*://lsdu-b.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 937:        shExpMatch(url, "http*://lsdu-01.perf.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 938:        shExpMatch(url, "http*://devptlpub.fv7dp.etss.perf.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 939:        shExpMatch(url, "https://fanniemae.us2.blackline.com*") ||\r\n  	[MsgId: MMSG-26000]
 940:        shExpMatch(url, "http*://fanniemae.sbus2.blackline.com*") ||\r\n  	[MsgId: MMSG-26000]
 941:        shExpMatch(url, "http*://mfdusdisclose-auth.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 942:        shExpMatch(url, "http*://*.amazonaws.com*") ||\r\n  	[MsgId: MMSG-26000]
 943:        shExpMatch(url, "http*://marketpoint1.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 944:        shExpMatch(url, "http*://marketpoint1.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 945:        shExpMatch(url, "http*://*.sagemaker.aws*") ||\r\n  	[MsgId: MMSG-26000]
 946:        shExpMatch(url, "ws*://*.sagemaker.aws*") ||\r\n  	[MsgId: MMSG-26000]
 947:        shExpMatch(url, "wss://*.devl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 948:        shExpMatch(url, "ws*://mbstrading.mbsp.cmbu.devl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 949:        shExpMatch(url, "ws*://mbstrading.mbsp.cmbu.clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 950:        shExpMatch(url, "ws*://mbstrading.mbsp.cmbu.test.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 951:        shExpMatch(url, "ws*://mbstrading.mbsp.cmbu.acpt.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 952:        shExpMatch(url, "ws*://mbstrading.mbsp.cmbu.prod.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 953:        shExpMatch(url, "ws*://treasury.gjt.cmbu.devl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 954:        shExpMatch(url, "ws*://treasury.gjt.cmbu.test.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 955:        shExpMatch(url, "http*://atlastp.digitalrisk.com*") ||\r\n  	[MsgId: MMSG-26000]
 956:        shExpMatch(url, "http*://*.mbs-securities.com*") ||\r\n  	[MsgId: MMSG-26000]
 957:        shExpMatch(url, "http*://*.aws.amazon.com*") ||\r\n  	[MsgId: MMSG-26000]
 958:        shExpMatch(url, "http*://portal.azure.com*") ||\r\n  	[MsgId: MMSG-26000]
 959:        shExpMatch(url, "http*://management.azure.com*") ||\r\n  	[MsgId: MMSG-26000]
 960:        shExpMatch(url, "http*://*.portal.azure.net*") ||\r\n  	[MsgId: MMSG-26000]
 961:        shExpMatch(url, "http*://*.bastion.azure.com*") ||\r\n  	[MsgId: MMSG-26000]
 962:        shExpMatch(url, "http*://*.appiancloud.com*") ||\r\n  	[MsgId: MMSG-26000]
 963:        shExpMatch(url, "http*://d2wbyquwf4vqa0.cloudfront.net*") ||\r\n  	[MsgId: MMSG-26000]
 964:        shExpMatch(url, "http*://pu-signup-devl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 965:        shExpMatch(url, "http*://app.mural.co*") ||\r\n  	[MsgId: MMSG-26000]
 966:        shExpMatch(url, "http*://mural.co*") ||\r\n  	[MsgId: MMSG-26000]
 967:        shExpMatch(url, "http*://adk-acpt.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 968:        shExpMatch(url, "http*://autodiscover.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 969:        shExpMatch(url, "http*://puserregistration-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 970:        shExpMatch(url, "http*://theexchange.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 971:        shExpMatch(url, "http*://theexchange-admin.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 972:        shExpMatch(url, "http*://theexchange-admin.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 973:        shExpMatch(url, "http*://pu_signup-eng.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 974:        shExpMatch(url, "http*://cets-devl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 975:        shExpMatch(url, "http*://cets.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 976:        shExpMatch(url, "http*://fm-pir2fs01.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 977:        shExpMatch(url, "http*://clru.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 978:        shExpMatch(url, "http*://clru.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 979:        shExpMatch(url, "http*://acheck.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 980:        shExpMatch(url, "http*://acheck.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 981:        shExpMatch(url, "http*://marketpoint2.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 982:        shExpMatch(url, "http*://marketpoint2.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 983:        shExpMatch(url, "http*://marketpoint-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 984:        shExpMatch(url, "http*://camr-acpt.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 985:        shExpMatch(url, "http*://condogo-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 986:        shExpMatch(url, "http*://connect-devl-aws.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 987:        shExpMatch(url, "http*://cads.cdxms.prod-etss.aws.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 988:        shExpMatch(url, "http*://dev-yourhome.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 989:        shExpMatch(url, "http*://test-yourhome.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 990:        shExpMatch(url, "http*://prev-yourhome.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 991:        shExpMatch(url, "http*://yourhome.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 992:        shExpMatch(url, "http*://api-flex-acpt.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 993:        shExpMatch(url, "http*://api-flex-devl.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 994:        shExpMatch(url, "http*://api-flex-test.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 995:        shExpMatch(url, "http*://api-flex-clve.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 996:        shExpMatch(url, "http*://api-flex.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 997:        shExpMatch(url, "http*://wwwhmpadmin.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 998:        shExpMatch(url, "http*://api-gke.intgfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
 999:        shExpMatch(url, "http*://cp-overlimit-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1000:        shExpMatch(url, "http*://homepath.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1001:        shExpMatch(url, "http*://www.homepath.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1002:        shExpMatch(url, "http*://homepath-a.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1003:        shExpMatch(url, "http*://mbsp-acpt.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1004:        shExpMatch(url, "http*://cp-overlimit.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1005:        shExpMatch(url, "http*://cp-watchlist-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1006:        shExpMatch(url, "http*://cp-watchlist.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1007:        shExpMatch(url, "http*://mfloanremittance.devlfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1008:        shExpMatch(url, "http*://mfloanremittance.testfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1009:        shExpMatch(url, "http*://mfloanremittance.acptfanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1010:        shExpMatch(url, "http*://mfloanremittance-devl.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1011:        shExpMatch(url, "http*://mfloanremittance-test.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
1012:        shExpMatch(url, "http*://mfloanremittance-acpt.fanniemae.com*") ||\r\n  	[MsgId: MMSG-26000]
